Gemeindename,Score,Total Anzahl Dossiers,Total Sozialhilfequote,Total Sozialhilfequote Schweizer,Total Sozialhilfequote Ausländer,Alter 0-17,Alter 18-64,Alter 65+,obligatorische Schule,sekundarstufe I,tertiärstufe,Personenschaden absolut mit Personenschaden,Personenschaden pro 1000 Einwohner,Durchschnitt Anzahl 2017-2021,davon getötete Personen,davon verletze Personen,Lenker/innen,Mitfahrer/innen,Fussgänger/innen,Fahrzeugähnliche Geräte,Rank,Longitude,Latitude,Distanz zu nächsten Prontoshop in km,Median Einkommen,Ergänzungsleistungen in % zu Median,Einkommen aus Vermögenserträgen,Frei verfügbares Einkommen,20000,100000,1000000,Total Aktiven,Finanzvermögen¹,Verwaltungsvermögen,Total Passiven,Fremdkapital,Eigenkapital,Spezielfinanzierung EK,Fond im EK,Aufwertungsreserven,überiges Eigentkapital,Bilanzüberschuss
Luzern,100.0,2312.0,4.4,2.5,10.2,9.3,4.5,0.2,11.9,2.3,0.4,244,2.9,225.0,1,288,209,44,33,3,66.0,8.297,47.05,0.6819835921227172,82143.0,6.3,0.0,28831.0,1.38775,12.570800000000002,18.2907145,2269177192,958667547,1310509646,2269177192,690496848,1578680345,127362320,16530196,972238917,0,462548911
Malters,4.130005386963549,87.0,1.8,1.3,5.0,2.5,1.9,0.3,3.0,1.5,0.1,13,1.7,13.0,0,13,11,0,2,0,55.0,8.183,47.036,6.473603414459875,99534.0,3.4,0.0,32259.0,1.470775,13.484479999999998,19.62507745,94775387,30362236,64413151,94775387,52503113,42272275,5876608,653087,45660,0,35696920
Mauensee,0.9516968935176872,5.0,0.7,0.3,4.8,1.8,0.5,0.5,0.0,0.0,0.0,4,2.6,2.0,0,10,7,3,0,0,23.0,8.067,47.168,2.8466380650724177,127603.0,1.4,4.9,41562.0,1.464625,13.4168,19.52623575,17939830,12369588,5570242,17939830,6084972,11854858,3561452,20055,1978246,0,6295104
Meggen,1.8674806967139523,31.0,0.5,0.3,1.5,0.6,0.7,0.0,0.0,0.8,0.2,9,1.2,7.0,0,10,10,0,0,0,37.0,8.372,47.046,2.268612704288738,129383.0,1.5,4.4,49795.0,1.0860925,9.251096000000002,13.442529115,173328711,80624092,92704618,173328711,66267064,107061646,10431646,10170584,39298439,0,47160977
Meierskappel,0.3232178128927994,7.0,0.7,0.4,2.6,1.2,0.8,0.0,0.0,0.0,0.0,1,0.6,1.0,0,1,0,1,0,0,7.0,8.443,47.125,2.6248071264789696,124687.0,1.7,4.6,42364.0,1.5415,14.2628,20.20764,22780153,12925979,9854173,22780153,7473891,15306261,3715870,24000,0,0,11566391
Menznau,2.316394325731729,23.0,1.5,1.2,4.0,2.6,1.4,0.4,0.0,0.8,0.0,13,4.3,7.0,0,18,15,3,0,0,42.0,8.039,47.084,3.6594438323838627,93306.0,3.7,0.0,29924.0,1.6645,15.616400000000002,20.20764,34851171,10458402,24392770,34851171,10908650,23942521,10244137,8100,0,0,13690284
Nebikon,1.4544801580175974,20.0,1.9,1.3,3.3,4.0,1.6,0.3,0.0,0.7,0.0,5,1.8,5.0,0,5,5,0,0,0,30.0,7.975,47.191,2.2070578674415917,100436.0,2.5,0.0,32818.0,1.427725,13.01072,18.93318555,31731609,10878663,20852947,31731609,15965015,15766594,10321473,11550,2254429,0,3179141
Neuenkirch,4.130005386963549,37.0,1.1,0.4,6.2,2.1,1.0,0.0,1.6,0.7,0.1,19,2.6,15.0,0,22,19,3,0,0,55.0,8.204,47.1,3.6862817657796545,110867.0,2.1,1.0,35065.0,1.4554,13.31528,19.3779732,86077514,27163631,58913883,86077514,44507798,41569715,14006362,499139,3701124,0,23363091
Nottwil,1.382653977374753,20.0,0.9,0.4,4.6,1.6,0.9,0.0,0.0,0.6,0.1,5,1.2,5.0,0,7,5,2,0,0,29.0,8.134,47.134,4.405504499474272,111955.0,2.4,0.7,36017.0,1.4430999999999998,13.17992,19.1802898,63405593,21304903,42100690,63405593,39525909,23879685,7375195,45043,2338045,0,14121401
Oberkirch,1.9752199676782187,30.0,1.1,0.3,7.2,1.9,1.0,0.1,0.0,0.3,0.1,8,1.6,8.0,1,8,7,1,1,0,39.0,8.115,47.159,1.7078370070986753,119606.0,1.8,1.6,40951.0,1.310875,11.7248,17.055193250000002,64682920,29293540,35389379,64682920,39742271,24940649,4262790,1548328,2259445,0,16870085
Pfaffnau,1.83156760639253,39.0,2.0,1.8,3.2,3.0,2.2,0.0,0.0,0.0,0.0,7,2.6,7.0,1,6,6,0,1,0,36.0,7.898,47.229,6.898002072928938,94985.0,2.7,0.0,33555.0,1.4646249999999998,13.4168,19.52623575,23091001,9711521,13379480,23091001,11088592,12002409,3684221,92039,4155153,0,4070996
Reiden,4.830310648231281,66.0,1.7,0.8,4.1,3.4,1.5,0.1,2.5,0.6,0.0,17,2.3,15.0,1,20,18,1,2,0,57.0,7.972,47.244,3.934850442501203,88881.0,3.5,0.0,29738.0,1.556875,14.432,20.20764,80544934,26847043,53697891,80544934,58101205,22443729,3938980,157215,0,0,18347534
Rickenbach,2.5498294128209733,51.0,2.2,1.2,6.4,2.8,2.4,0.4,0.0,1.6,0.1,8,2.3,5.0,0,11,9,2,0,0,45.0,8.153,47.22,6.451206673564084,97952.0,3.3,1.0,31134.0,1.526125,14.0936,20.20764,46142157,14836289,31305868,46142157,18030974,28111184,9034184,45021,6933183,0,12098795
Roggliswil,0.4668701741784881,3.0,0.4,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,4,5.5,2.0,0,5,5,0,0,0,9.0,7.886,47.212,7.467450282516714,101698.0,1.0,4.4,34028.0,1.57225,14.6012,20.20764,6099066,3487527,2611539,6099066,2765470,3333595,811826,3061,212715,0,2305993
Römerswil,0.9337403483569762,12.0,0.8,0.8,1.2,0.5,1.1,0.0,0.0,0.0,0.0,5,2.8,4.0,0,5,4,1,0,0,22.0,8.246,47.17,3.370804285217097,102438.0,1.5,1.1,32393.0,1.5415,14.2628,20.20764,15999841,6073240,9926601,15999841,7077961,8921880,3937845,0,0,0,4984035
Root,3.4835697611779493,74.0,2.5,1.8,4.3,4.4,2.3,0.6,0.0,1.3,0.6,5,0.9,8.0,0,6,3,1,2,0,52.0,8.392,47.114,4.919508259056902,103564.0,3.7,0.0,34167.0,1.3693,12.367760000000002,17.994189400000003,66283540,28189537,38094003,66283540,19025635,47257905,9600701,126200,3731045,0,33799958
Rothenburg,2.9807864966780397,49.0,0.9,0.5,3.9,1.1,1.1,0.0,0.0,0.6,0.2,12,1.5,19.0,0,15,13,0,2,0,50.0,8.273,47.094,1.0776430578298983,110555.0,2.3,1.6,37040.0,1.403125,12.740000000000002,18.53781875,113211167,44204538,69006629,113211167,39432380,73778787,16456419,1747617,23688285,0,31886466
Ruswil,4.614832106302747,91.0,2.2,0.8,15.1,3.4,2.4,0.3,2.9,1.0,0.3,14,2.0,14.0,0,19,15,0,4,0,56.0,8.127,47.085,4.856812105347434,101394.0,3.3,0.5,33046.0,1.52305,14.059760000000002,20.20764,71851883,19264806,52587078,71851883,39782471,32069413,9155156,438817,7956821,0,14518619
Schongau,0.6464356257855989,3.0,0.7,0.1,7.4,1.4,0.6,0.0,0.0,0.0,0.0,5,4.7,3.0,0,5,5,0,0,0,14.0,8.267,47.269,11.63225466075118,114780.0,1.7,5.4,36270.0,1.54765,14.33048,20.20764,11358994,5237476,6121519,11358994,5491121,5867873,768858,1809595,0,0,3289419
Schötz,2.639612138624529,59.0,2.0,1.5,4.1,2.4,2.1,0.9,0.0,0.9,0.0,7,1.5,7.0,0,8,4,1,3,0,46.0,7.989,47.169,4.536481464671697,96924.0,3.6,0.0,31392.0,1.5415,14.2628,20.20764,63047802,22103658,40944144,63047802,37122507,25925295,3460725,10146,0,0,22454424
Schüpfheim,2.513916322499551,53.0,2.4,1.4,15.1,4.4,2.4,0.2,0.0,1.3,0.2,5,1.2,6.0,0,5,4,0,1,0,44.0,8.02,46.953,1.2790719265020938,92676.0,4.3,0.7,31061.0,1.55995,14.46584,20.20764,60726799,13978823,46747976,60726799,26243906,34482893,12594342,1044436,0,0,20844115
Schwarzenberg,1.580175974142575,6.0,0.5,0.4,2.3,0.8,0.6,0.0,0.0,0.0,0.0,4,2.3,3.0,0,5,2,1,2,0,33.0,8.174,47.016,7.416632169318972,104059.0,2.0,5.1,33450.0,1.5415,14.2628,20.20764,25995294,9939258,16056036,25995294,10204437,15790857,8275958,8508,0,0,7506391
Sempach,1.9033937870353743,11.0,0.4,0.2,1.3,0.2,0.4,0.1,0.0,0.1,0.0,11,2.6,14.0,0,11,10,1,0,0,38.0,8.199,47.133,0.524599445927781,118596.0,1.6,3.4,38430.0,1.4215749999999998,12.94304,18.83434385,60364911,26574248,33790664,60364911,25782314,34582598,13828904,1315943,0,0,19437750
Sursee,9.516968935176871,153.0,2.4,1.1,8.5,4.4,2.4,0.3,4.5,1.1,0.4,31,3.0,39.0,0,34,27,2,5,0,61.0,8.109,47.173,0.3765741497874933,94103.0,3.6,0.0,33285.0,1.38775,12.570800000000002,18.2907145,216544252,74700513,141843739,216544252,97086145,119458107,58862353,7905070,0,0,52690684
Triengen,2.675525228945951,41.0,1.7,0.8,4.2,3.0,1.7,0.0,0.0,1.0,0.6,10,2.2,9.0,1,9,8,0,2,0,47.0,8.077,47.234,7.1436684654703315,102533.0,3.2,0.4,32610.0,1.3124125,11.74172,17.079903675,49230574,20427309,28803265,49230574,22854504,26376070,7044929,14626,6237417,0,13079099
Udligenswil,0.6643921709463099,9.0,0.4,0.4,0.3,0.2,0.5,0.2,0.0,0.0,0.0,3,1.3,4.0,0,5,3,2,0,0,15.0,8.399,47.091,4.349287999343449,123309.0,1.6,7.8,40306.0,1.433875,13.078399999999998,19.03202725,44998575,24548059,20450516,44998575,21864104,23134471,6636472,392549,2632926,0,13472524
Ufhusen,0.5746094451427546,4.0,0.9,0.5,6.8,1.7,0.7,0.7,0.0,0.0,0.0,4,4.3,2.0,0,4,4,0,0,0,11.0,7.9,47.118,12.04445959439862,99563.0,1.8,0.1,30584.0,1.618375,15.1088,20.20764,19970773,12954225,7016548,19970773,9342048,10628725,1783310,0,805640,0,8039775
Vitznau,0.233435087089244,6.0,0.6,0.5,1.0,1.5,0.7,0.0,0.0,0.0,0.0,0,0.0,4.0,0,0,0,0,0,0,4.0,8.484,47.01,11.298686214164016,92127.0,2.2,1.1,31637.0,1.2955,11.5556,16.808089,46920875,25544335,21376539,46920875,14795329,32125546,2838341,699956,0,0,28587249
Wauwil,0.8619141677141318,32.0,1.8,1.1,4.4,1.8,2.3,0.0,0.0,0.0,0.0,0,0.0,2.0,0,0,0,0,0,0,21.0,8.023,47.186,3.907967621997408,103176.0,3.6,0.9,34481.0,1.495375,13.7552,20.02044425,29580846,8757376,20823470,29580846,11987118,17593728,4804929,177929,0,0,12610870
Weggis,2.2804812354103072,27.0,0.8,0.5,1.5,1.2,1.0,0.0,0.0,0.2,0.2,8,1.8,7.0,1,12,10,2,1,0,41.0,8.434,47.033,6.730794493353197,104859.0,2.2,5.8,38009.0,1.292425,11.521760000000002,16.758668150000002,96256992,34225217,62031775,96256992,27992138,68264854,8341592,1476372,0,0,58446890
Werthenstein,1.1312623451247978,18.0,1.1,0.5,4.9,0.7,1.5,0.0,0.0,0.0,0.0,6,2.8,6.0,0,6,5,0,1,0,26.0,8.103,47.054,2.3659976346572202,90748.0,4.6,0.0,27937.0,1.5876249999999998,14.7704,20.20764,23840924,8850310,14990614,23840924,14778505,9062419,2677557,85647,-370846,0,6670061
Wikon,0.7541748967498654,20.0,2.2,1.1,7.4,4.0,2.3,0.0,0.0,0.0,0.0,1,0.7,1.0,0,1,1,0,0,0,18.0,7.967,47.263,6.077434071560127,96475.0,2.9,2.0,32790.0,1.495375,13.7552,20.02044425,16183492,11687386,4496105,16183492,9301946,6881546,1575942,99223,802111,0,4404270
Willisau,7.092835338480877,133.0,2.6,1.3,11.5,4.9,2.7,0.1,4.6,1.5,0.1,20,2.2,23.0,0,25,18,5,2,0,60.0,7.99,47.12,9.114001158723129,89488.0,4.3,0.0,30033.0,1.519975,14.02592,20.20764,135910079,62571945,73338134,135910079,73513074,62397005,37105464,2491423,2812692,0,19987427
Wolhusen,3.6092655773029274,89.0,3.8,1.5,12.3,6.7,3.8,0.0,0.0,2.3,0.0,3,0.7,9.0,0,5,3,2,0,0,53.0,8.075,47.06,0.15577681676495936,89510.0,5.6,0.0,28739.0,1.5876249999999998,14.7704,20.20764,60034935,22290678,37744257,60034935,49182543,10852392,6393726,33253,-1711165,0,6136578
Zell,1.6699586999461304,24.0,2.4,1.5,7.8,4.4,2.4,0.0,0.0,0.0,0.0,5,2.4,4.0,0,5,5,0,0,0,34.0,7.923,47.14,9.04905006507179,95525.0,4.0,0.1,29341.0,1.501525,13.82288,20.11928595,40675624,10877106,29798518,40675624,12606492,28069132,14053813,62901,5597558,0,8354860
Doppleschwand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1.0,8.055,47.019,4.869099152975056,92314.0,2.5,2.7,31069.0,1.6030000000000002,14.9396,20.20764,10296396,3170088,7126309,10296396,5676034,4620362,2032724,96632,0,0,2491006
Eich,0.7900879870712875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2.5,7.0,0,6,6,0,0,0,19.0,8.17,47.153,2.8605631319366376,133521.0,0.8,8.6,47687.0,1.267825,11.25104,16.36330135,24618093,13280827,11337266,24618093,13740782,10877310,2995756,3790,902429,0,6975336
Honau,0.0897827258035554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.4,1.0,0,1,1,0,0,0,2.0,8.406,47.133,2.679949137495355,128478.0,1.3,4.9,44433.0,1.4000499999999998,12.70616,18.4883979,5414822,5369088,45734,5414822,2694182,2720640,1765375,163816,0,0,791449
Rain,1.4903932483390196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4.1,5.0,0,17,11,4,2,0,31.0,8.263,47.13,4.455347694761733,121140.0,1.6,3.2,39397.0,1.4307999999999998,13.04456,18.9826064,51272154,36640455,14631698,51272154,35526066,15746088,4744277,28687,2159032,0,8814092
Romoos,0.1616089064463997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,1.0,8.024,47.011,6.700320302925661,77534.0,3.8,0.0,24193.0,1.556875,14.432,20.20764,7584044,2402308,5181736,7584044,1241493,6342551,579826,204486,1365246,0,4192993
Schenkon,1.4903932483390196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2.9,11.0,0,11,8,1,2,0,31.0,8.136,47.173,2.413216494077473,128632.0,0.9,2.9,45081.0,1.1878749999999998,10.371199999999998,15.07835925,81874677,50773750,31100927,81874677,42945796,38928881,4491128,1023992,7130196,0,26283564
Schlierbach,0.2513916322499551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.2,1.0,0,2,2,0,0,0,5.0,8.11,47.226,5.971544467486194,120450.0,0.9,7.9,38064.0,1.3954375,12.6554,18.414266625,12175561,6084253,6091308,12175561,9429405,2746155,388231,72427,0,0,2285497
