Gemeindename,Median Einkommen,Ergänzungsleistungen in % zu Median,Einkommen aus Vermögenserträgen,Frei verfügbares Einkommen,Kanton,Id,12500,15000,17500,20000,25000,30000,35000,40000,45000,50000,60000,70000,80000,90000,100000,125000,150000,175000,200000,250000,300000,400000,500000,1000000,Total Aktiven,Finanzvermögen¹,Verwaltungsvermögen,Total Passiven,Fremdkapital,Eigenkapital,Spezielfinanzierung EK,Fond im EK,Aufwertungsreserven,überiges Eigentkapital,Bilanzüberschuss,score,score_normalized,rank
Luzern,82143.0,6.3,0.0,28831.0,LU,1061,0.4,0.5676666666666667,0.9094285714285715,1.38775,3.5596,5.519333333333334,7.0037142857142864,7.932,8.61288888888889,9.1946,10.313833333333333,11.086857142857143,11.712875000000002,12.19977777777778,12.570800000000002,13.245299999999999,13.822000000000001,14.333828571428572,14.7829125,15.624306000000002,16.217795000000002,16.95965625,17.400481000000003,18.2907145,2269177192,958667547,1310509646,2269177192,690496848,1578680345,127362320,16530196,972238917,0,462548911,394786148,39.385870095289846,1.0
Horw,97881.0,4.2,0.1,34273.0,LU,1058,0.4,0.5486666666666667,0.858857142857143,1.2955,3.2872000000000003,5.085333333333334,6.447428571428572,7.299000000000001,7.923555555555556,8.4572,9.484333333333334,10.193714285714286,10.76825,11.215111111111112,11.5556,12.174600000000002,12.704,13.173942857142858,13.586325000000002,14.359092,14.90419,15.585562500000002,15.990442000000002,16.808089000000002,384928403,166256524,218671878,384928403,132092994,252835409,49863557,1741828,7000000,0,194230025,63332784,6.318400014878564,2.0
Kriens,86729.0,5.0,0.0,29800.0,LU,1059,0.4,0.5784333333333334,0.9380857142857144,1.4400249999999999,3.71396,5.765266666666667,7.318942857142857,8.290700000000001,9.003511111111111,9.61246,10.783883333333332,11.59297142857143,12.248162500000001,12.757755555555555,13.14608,13.852030000000001,14.455533333333333,14.991097142857143,15.46097875,16.341260600000002,16.962171166666668,17.738309375,18.1995031,19.13086895,405091731,137540394,267551337,405091731,259477564,145614167,101901131,1098823,6028800,0,36585413,36521896,3.64360973346432,3.0
Sursee,94103.0,3.6,0.0,33285.0,LU,1103,0.4,0.5676666666666667,0.9094285714285715,1.38775,3.5596,5.519333333333334,7.0037142857142864,7.932,8.61288888888889,9.1946,10.313833333333333,11.086857142857143,11.712875000000002,12.19977777777778,12.570800000000002,13.245299999999999,13.822000000000001,14.333828571428572,14.7829125,15.624306000000002,16.217795000000002,16.95965625,17.400481000000003,18.2907145,216544252,74700513,141843739,216544252,97086145,119458107,58862353,7905070,0,0,52690684,29986568,2.9916122382581047,4.0
Meggen,129383.0,1.5,4.4,49795.0,LU,1063,0.4,0.5055366666666666,0.7440600000000002,1.0860925000000001,2.6688520000000002,4.100153333333333,5.18466,5.86209,6.35876888888889,6.783302000000001,7.601368333333334,8.16628,8.623951250000001,8.979917777777779,9.251096000000002,9.744111000000002,10.166140000000002,10.541002285714287,10.870071375000002,11.487056220000001,11.922306650000001,12.4663696875,12.789653470000001,13.442529115000001,173328711,80624092,92704618,173328711,66267064,107061646,10431646,10170584,39298439,0,47160977,26905096,2.6841889497027194,5.0
Hochdorf,94900.0,3.9,0.0,31488.0,LU,1031,0.4,0.5841333333333334,0.9532571428571428,1.4676999999999998,3.79568,5.895466666666667,7.485828571428571,8.480599999999999,9.210311111111109,9.833680000000001,11.032733333333333,11.860914285714284,12.53155,13.053155555555557,13.45064,14.173239999999998,14.790933333333333,15.339062857142856,15.819955,16.720824800000003,17.356252666666666,18.1505375,18.6225148,19.5756566,187708879,107119419,80589460,187708879,110058769,77650110,17703501,263543,28395593,0,31287473,19534967,1.9489074692098214,6.0
Rothenburg,110555.0,2.3,1.6,37040.0,LU,1040,0.4,0.5708333333333333,0.9178571428571428,1.403125,3.605,5.591666666666667,7.0964285714285715,8.0375,8.727777777777778,9.317499999999999,10.452083333333333,11.235714285714286,11.8703125,12.363888888888889,12.740000000000002,13.423750000000002,14.008333333333333,14.527142857142858,14.982343749999998,15.835175000000001,16.436729166666666,17.188671875,17.6354875,18.53781875,113211167,44204538,69006629,113211167,39432380,73778787,16456419,1747617,23688285,0,31886466,18574964,1.8531326968662676,7.0
Weggis,104859.0,2.2,5.8,38009.0,LU,1069,0.4,0.5480333333333335,0.8571714285714287,1.292425,3.2781200000000004,5.070866666666667,6.428885714285716,7.277900000000001,7.900577777777778,8.43262,9.456683333333334,10.163942857142859,10.736762500000003,11.18228888888889,11.521760000000002,12.138910000000001,12.666733333333335,13.135280000000002,13.546438750000004,14.316918200000003,14.86040316666667,15.539759375000003,15.943440700000004,16.758668150000002,96256992,34225217,62031775,96256992,27992138,68264854,8341592,1476372,0,0,58446890,17193634,1.7153242043080972,8.0
Willisau,89488.0,4.3,0.0,30033.0,LU,1151,0.4,0.5949,0.9819142857142856,1.519975,3.95004,6.1414,7.801057142857143,8.8393,9.600933333333334,10.251539999999999,11.502783333333333,12.367028571428571,13.0668375,13.611133333333333,14.02592,14.779969999999999,15.424466666666667,15.996331428571429,16.498021249999997,17.4377794,18.10062883333333,18.929190625,19.4215369,20.207639999999998,135910079,62571945,73338134,135910079,73513074,62397005,37105464,2491423,2812692,0,19987427,15718984,1.5682056348490208,9.0
Beromünster,103287.0,2.3,0.7,33795.0,LU,1081,0.4,0.5784333333333332,0.9380857142857142,1.4400249999999999,3.7139599999999993,5.765266666666666,7.318942857142856,8.2907,9.00351111111111,9.612459999999999,10.783883333333332,11.592971428571428,12.248162499999998,12.757755555555555,13.14608,13.85203,14.455533333333333,14.991097142857143,15.460978749999999,16.3412606,16.962171166666664,17.738309374999996,18.1995031,19.13086895,67587948,33762453,33825495,67587948,15971834,51616113,15066639,459254,0,0,36090221,13030661,1.3000048861941318,10.0
Eschenbach,110585.0,2.0,0.9,37871.0,LU,1026,0.4,0.5477166666666666,0.8563285714285715,1.2908875,3.2735800000000004,5.063633333333334,6.419614285714287,7.26735,7.889088888888889,8.42033,9.442858333333334,10.149057142857142,10.72101875,11.165877777777778,11.50484,12.121065,12.648100000000001,13.115948571428572,13.526495625,14.295831300000003,14.83850975,15.516857812500001,15.919940050000001,16.733957725,85114075,25104356,60009719,85114075,37818438,47295637,23385891,149100,12374091,0,11386554,11954193,1.1926109742635225,11.0
Root,103564.0,3.7,0.0,34167.0,LU,1065,0.4,0.5638666666666667,0.899314285714286,1.3693,3.5051200000000007,5.4325333333333345,6.892457142857145,7.8054000000000014,8.475022222222224,9.04712,10.147933333333334,10.908228571428573,11.523950000000003,12.002844444444447,12.367760000000002,13.031160000000003,13.598400000000002,14.101851428571432,14.543595000000003,15.371263200000005,15.955074,16.6848375,17.118473200000004,17.994189400000003,66283540,28189537,38094003,66283540,19025635,47257905,9600701,126200,3731045,0,33799958,11941248,1.1913195153535114,12.0
Dagmersellen,101952.0,3.0,0.0,33021.0,LU,1125,0.4,0.5733666666666667,0.9246000000000001,1.4154250000000002,3.64132,5.649533333333333,7.1706,8.1219,8.819688888888889,9.41582,10.562683333333332,11.3548,11.9962625,12.495177777777776,12.875359999999999,13.566510000000001,14.157399999999997,14.681794285714286,15.14188875,16.0038702,16.611876499999997,17.371884375,17.823492700000003,18.73550215,80175914,36620200,43555713,80175914,33141703,47034210,14760853,786337,8773065,0,22713956,11884518,1.185659842586812,13.0
Ballwil,109240.0,1.2,2.9,37334.0,LU,1023,0.4,0.5518333333333334,0.8672857142857143,1.310875,3.3326000000000002,5.1576666666666675,6.540142857142858,7.4045,8.038444444444446,8.5801,9.622583333333333,10.342571428571429,10.925687500000002,11.379222222222223,11.7248,12.35305,12.890333333333334,13.367257142857145,13.78575625,14.569961000000001,15.123124166666665,15.814578125,16.2254485,17.055193250000002,60179323,26642794,33536529,60179323,14165025,46014298,27868716,344277,7155221,0,10646084,11633185,1.16058558671738,14.0
Malters,99534.0,3.4,0.0,32259.0,LU,1062,0.4,0.5847666666666667,0.9549428571428572,1.470775,3.80476,5.909933333333332,7.504371428571428,8.5017,9.233288888888888,9.858260000000001,11.060383333333332,11.890685714285713,12.563037499999998,13.085977777777776,13.484479999999998,14.20893,14.828199999999999,15.377725714285711,15.85984125,16.7629986,17.400039500000002,18.196340624999998,18.6695161,19.62507745,94775387,30362236,64413151,94775387,52503113,42272275,5876608,653087,45660,0,35696920,10692825,1.0667704997635015,15.0
Neuenkirch,110867.0,2.1,1.0,35065.0,LU,1093,0.4,0.5816000000000001,0.9465142857142856,1.4554,3.7593599999999996,5.8376,7.411657142857142,8.3962,9.1184,9.735360000000002,10.922133333333333,11.74182857142857,12.4056,12.921866666666668,13.315280000000001,14.030479999999997,14.641866666666667,15.184411428571428,15.660409999999999,16.5521296,17.18110533333333,17.967325000000002,18.434509600000002,19.3779732,86077514,27163631,58913883,86077514,44507798,41569715,14006362,499139,3701124,0,23363091,10522852,1.0498131304849148,16.0
Hitzkirch,107926.0,2.8,2.4,34623.0,LU,1030,0.4,0.5885666666666667,0.9650571428571428,1.489225,3.85924,5.996733333333334,7.615628571428572,8.6283,9.371155555555557,10.005740000000001,11.226283333333335,12.069314285714286,12.751962500000003,13.282911111111112,13.687520000000001,14.423070000000001,15.051800000000002,15.60970285714286,16.09915875,17.016041400000002,17.6627605,18.471159375000003,18.9515239,19.92160255,61077812,34667995,26409818,61077812,21354493,39723319,11694318,1747877,7901445,0,18379679,10059782,1.0036149166989898,17.0
Escholzmatt-Marbach,78487.0,4.3,0.0,27129.0,LU,1010,0.4,0.5930000000000001,0.976857142857143,1.51075,3.9228000000000005,6.098000000000002,7.745428571428572,8.776000000000002,9.532000000000002,10.177800000000001,11.419833333333335,12.277714285714287,12.972375000000003,13.512666666666668,13.9244,14.672900000000002,15.312666666666669,15.88034285714286,16.3783625,17.311258000000006,17.969268333333336,18.791781250000003,19.280533000000005,20.207639999999998,59060107,18143975,40916132,59060107,19773049,39287058,13697543,338464,6694974,0,18556077,9935997,0.9912654967549408,18.0
Schenkon,128632.0,0.9,2.9,45081.0,LU,1099,0.4,0.5265,0.7998571428571428,1.1878749999999998,2.9693999999999994,4.579,5.7984285714285715,6.560499999999999,7.1193333333333335,7.5969,8.516583333333333,9.151714285714284,9.6661875,10.066333333333333,10.371199999999998,10.92545,11.399666666666667,11.820742857142855,12.190306249999999,12.883009000000001,13.371650833333332,13.982453125,14.3453965,15.07835925,81874677,50773750,31100927,81874677,42945796,38928881,4491128,1023992,7130196,0,26283564,9871528,0.9848337420643654,19.0
Emmen,81193.0,5.9,0.0,25910.0,LU,1024,0.4,0.58255,0.949042857142857,1.4600125,3.77298,5.8593,7.439471428571428,8.42785,9.152866666666666,9.77223,10.963608333333333,11.786485714285716,12.45283125,12.9711,13.366040000000002,14.084014999999999,14.697766666666666,15.242405714285715,15.720239375,16.6153903,17.24678558333333,18.036029687499997,18.50501155,19.452104475000002,284889931,100068812,184821120,284889931,246008627,38881305,27516394,858188,-6156176,0,16662898,9835912,0.9812805091142724,20.0
Ebikon,93318.0,4.9,0.0,31529.0,LU,1054,0.4,0.5708333333333333,0.9178571428571428,1.403125,3.605,5.591666666666667,7.0964285714285715,8.0375,8.727777777777778,9.317499999999999,10.452083333333333,11.235714285714286,11.8703125,12.363888888888889,12.740000000000002,13.423750000000002,14.008333333333333,14.527142857142858,14.982343749999998,15.835175000000001,16.436729166666666,17.188671875,17.6354875,18.53781875,133422241,68975340,64446901,133422241,97323051,36099190,9287839,483812,4840801,0,21486737,9146446,0.9124958811614216,21.0
Sempach,118596.0,1.6,3.4,38430.0,LU,1102,0.4,0.5746333333333332,0.9279714285714286,1.4215749999999998,3.65948,5.678466666666666,7.207685714285714,8.1641,8.865644444444442,9.464979999999999,10.617983333333331,11.414342857142856,12.059237499999998,12.560822222222221,12.94304,13.63789,14.231933333333332,14.759120000000001,15.221661249999999,16.0882178,16.699450166666665,17.463490625,17.9174953,18.83434385,60364911,26574248,33790664,60364911,25782314,34582598,13828904,1315943,0,0,19437750,8779937,0.8759310828880167,22.0
Schüpfheim,92676.0,4.3,0.7,31061.0,LU,1008,0.4,0.6031333333333333,1.0038285714285713,1.55995,4.068079999999999,6.329466666666667,8.042114285714286,9.1136,9.899644444444444,10.571079999999998,11.862233333333332,12.754057142857143,13.476174999999998,14.037822222222221,14.46584,15.24394,15.908933333333334,16.49894857142857,17.0165425,17.9860388,18.669857666666665,19.52463125,20.0325538,20.207639999999998,60726799,13978823,46747976,60726799,26243906,34482893,12594342,1044436,0,0,20844115,8742050,0.8721512834501189,23.0
Adligenswil,113964.0,1.9,6.8,38350.0,LU,1051,0.4,0.582075,0.9477785714285715,1.45770625,3.76617,5.848450000000001,7.4255642857142865,8.412025,9.135633333333333,9.753795,10.942870833333334,11.764157142857142,12.429215625000003,12.946483333333333,13.340659999999998,14.0572475,14.66981666666667,15.213408571428571,15.690324687500002,16.58375995,17.21394545833333,18.001677343750004,18.469760575000002,19.415038837500003,76818669,40621889,36196780,76818669,43315758,33502911,6979702,299028,0,0,26224182,8507699,0.8487712381028812,24.0
Buttisholz,108511.0,2.1,1.3,34279.0,LU,1083,0.4,0.5898333333333333,0.9684285714285714,1.495375,3.8773999999999997,6.025666666666666,7.652714285714285,8.670499999999999,9.417111111111112,10.0549,11.281583333333332,12.128857142857141,12.814937499999997,13.348555555555555,13.755199999999999,14.49445,15.126333333333333,15.687028571428572,16.17893125,17.100389000000003,17.750334166666665,18.562765625,19.0455265,20.020444249999997,53102722,22115367,30987355,53102722,20504193,32598529,8106181,144993,9159374,0,15187982,8278877,0.8259427938613564,25.0
Buchrain,109816.0,3.7,0.0,35999.0,LU,1052,0.4,0.5784333333333334,0.9380857142857144,1.4400249999999999,3.71396,5.765266666666667,7.318942857142857,8.290700000000001,9.003511111111111,9.61246,10.783883333333332,11.59297142857143,12.248162500000001,12.757755555555555,13.14608,13.852030000000001,14.455533333333333,14.991097142857143,15.46097875,16.341260600000002,16.962171166666668,17.738309375,18.1995031,19.13086895,67659208,31111728,36547480,67659208,35568282,32090925,10286377,545550,6547755,0,14711243,8152629,0.8133476525348928,26.0
Vitznau,92127.0,2.2,1.1,31637.0,LU,1068,0.4,0.5486666666666666,0.858857142857143,1.2955,3.2872,5.085333333333334,6.447428571428571,7.2989999999999995,7.923555555555556,8.4572,9.484333333333332,10.193714285714286,10.76825,11.215111111111112,11.5556,12.1746,12.703999999999999,13.173942857142857,13.586324999999999,14.359092,14.90419,15.5855625,15.990442000000002,16.808089,46920875,25544335,21376539,46920875,14795329,32125546,2838341,699956,0,0,28587249,8152441,0.8133288967005875,27.0
Ruswil,101394.0,3.3,0.5,33046.0,LU,1098,0.4,0.5955333333333335,0.9836000000000001,1.52305,3.95912,6.155866666666667,7.819600000000001,8.8604,9.623911111111113,10.27612,11.530433333333336,12.396800000000002,13.098325000000003,13.643955555555557,14.059760000000002,14.81566,15.461733333333335,16.034994285714287,16.537907500000003,17.479953200000004,18.144415666666667,18.974993750000003,19.468538200000005,20.207639999999998,71851883,19264806,52587078,71851883,39782471,32069413,9155156,438817,7956821,0,14518619,8143039,0.8123909054551703,28.0
Entlebuch,87026.0,3.2,0.1,30160.0,LU,1002,0.4,0.5993333333333334,0.9937142857142858,1.5415,4.0136,6.2426666666666675,7.9308571428571435,8.987,9.761777777777777,10.4236,11.696333333333333,12.575428571428574,13.28725,13.840888888888891,14.2628,15.029799999999998,15.685333333333334,16.266971428571427,16.777225,17.732996,18.407136666666666,19.2498125,19.750546000000003,20.207639999999998,53758880,22117669,31641211,53758880,23986957,29771923,6042827,1641938,5972778,0,16114380,7561483,0.7543719268634079,29.0
Rickenbach,97952.0,3.3,1.0,31134.0,LU,1097,0.4,0.5961666666666667,0.9852857142857144,1.526125,3.9682000000000004,6.170333333333334,7.838142857142858,8.8815,9.64688888888889,10.3007,11.558083333333334,12.426571428571428,13.129812500000002,13.67677777777778,14.0936,14.85135,15.499000000000002,16.073657142857144,16.57779375,17.522127,18.1882025,19.020796875000002,19.515539500000003,20.207639999999998,46142157,14836289,31305868,46142157,18030974,28111184,9034184,45021,6933183,0,12098795,7151761,0.7134959803568391,30.0
Zell,95525.0,4.0,0.1,29341.0,LU,1150,0.4,0.5911000000000001,0.9717999999999999,1.501525,3.8955600000000006,6.054600000000001,7.689800000000001,8.712700000000002,9.463066666666666,10.10406,11.336883333333333,12.188400000000001,12.877912499999999,13.414200000000001,13.822880000000001,14.565830000000002,15.200866666666668,15.764354285714289,16.25870375,17.184736600000004,17.837907833333333,18.654371875,19.1395291,20.119285950000002,40675624,10877106,29798518,40675624,12606492,28069132,14053813,62901,5597558,0,8354860,7140035,0.7123261350745843,31.0
Flühli,82205.0,3.8,0.3,27759.0,LU,1004,0.4,0.5930000000000001,0.976857142857143,1.51075,3.9228000000000005,6.098000000000002,7.745428571428572,8.776000000000002,9.532000000000002,10.177800000000001,11.419833333333335,12.277714285714287,12.972375000000003,13.512666666666668,13.9244,14.672900000000002,15.312666666666669,15.88034285714286,16.3783625,17.311258000000006,17.969268333333336,18.791781250000003,19.280533000000005,20.207639999999998,31238324,16236598,15001726,31238324,3430354,27807970,13507772,1499929,3677387,0,9122883,7068084,0.7051479380846883,32.0
Triengen,102533.0,3.2,0.4,32610.0,LU,1104,0.4,0.5521499999999999,0.8681285714285715,1.3124125,3.3371399999999998,5.1649,6.5494142857142865,7.415049999999999,8.049933333333334,8.59239,9.636408333333334,10.357457142857143,10.94143125,11.395633333333333,11.74172,12.370894999999999,12.908966666666666,13.38658857142857,13.805699375,14.591047900000001,15.145017583333331,15.8374796875,16.24894915,17.079903675,49230574,20427309,28803265,49230574,22854504,26376070,7044929,14626,6237417,0,13079099,6720275,0.670448746734204,33.0
Schötz,96924.0,3.6,0.0,31392.0,LU,1143,0.4,0.5993333333333334,0.9937142857142858,1.5415,4.0136,6.2426666666666675,7.9308571428571435,8.987,9.761777777777777,10.4236,11.696333333333333,12.575428571428574,13.28725,13.840888888888891,14.2628,15.029799999999998,15.685333333333334,16.266971428571427,16.777225,17.732996,18.407136666666666,19.2498125,19.750546000000003,20.207639999999998,63047802,22103658,40944144,63047802,37122507,25925295,3460725,10146,0,0,22454424,6604775,0.6589258804455772,34.0
Oberkirch,119606.0,1.8,1.6,40951.0,LU,1095,0.4,0.5518333333333334,0.8672857142857143,1.310875,3.3326000000000002,5.1576666666666675,6.540142857142858,7.4045,8.038444444444446,8.5801,9.622583333333333,10.342571428571429,10.925687500000002,11.379222222222223,11.7248,12.35305,12.890333333333334,13.367257142857145,13.78575625,14.569961000000001,15.123124166666665,15.814578125,16.2254485,17.055193250000002,64682920,29293540,35389379,64682920,39742271,24940649,4262790,1548328,2259445,0,16870085,6369956,0.6354991450427285,35.0
Menznau,93306.0,3.7,0.0,29924.0,LU,1136,0.4,0.6246666666666667,1.0611428571428572,1.6645,4.3768,6.821333333333335,8.67257142857143,9.831000000000001,10.680888888888889,11.406800000000002,12.802333333333335,13.766285714285717,14.546750000000003,15.15377777777778,15.616400000000002,16.457400000000003,17.176000000000002,17.813485714285715,18.372675,19.419948000000005,19.813200000000002,19.9557,20.03664,20.207639999999998,34851171,10458402,24392770,34851171,10908650,23942521,10244137,8100,0,0,13690284,6107271,0.6092923560295,36.0
Nottwil,111955.0,2.4,0.7,36017.0,LU,1094,0.4,0.5790666666666667,0.9397714285714285,1.4430999999999998,3.7230399999999997,5.779733333333333,7.337485714285714,8.3118,9.02648888888889,9.637039999999999,10.811533333333333,11.622742857142859,12.279649999999998,12.790577777777779,13.179920000000001,13.887719999999998,14.4928,15.029759999999998,15.500865,16.383434400000002,17.005958,17.7841125,18.2465044,19.1802898,63405593,21304903,42100690,63405593,39525909,23879685,7375195,45043,2338045,0,14121401,6100888,0.6086555555488048,37.0
Udligenswil,123309.0,1.6,7.8,40306.0,LU,1067,0.4,0.5771666666666666,0.9347142857142856,1.433875,3.6957999999999998,5.736333333333333,7.281857142857142,8.248499999999998,8.957555555555555,9.5633,10.728583333333333,11.533428571428571,12.1851875,12.69211111111111,13.078399999999998,13.78065,14.380999999999997,14.91377142857143,15.381206249999998,16.256913,16.8745975,17.646703125,18.105500499999998,19.03202725,44998575,24548059,20450516,44998575,21864104,23134471,6636472,392549,2632926,0,13472524,5920262,0.5906353889146102,38.0
