Gemeindename,Total Anzahl Personen Sozialhilfe,Total Anzahl Dossiers,Total Sozialhilfequote,Total Sozialhilfequote Schweizer,Total Sozialhilfequote Ausländer,Alter 0-17,Alter 18-64,Alter 65+,obligatorische Schule,sekundarstufe I,tertiärstufe,Total Anzahl Unfälle 2021,Personenschaden absolut mit Personenschaden,Personenschaden pro 1000 Einwohner,Durchschnitt Anzahl 2017-2021,Total Verunfallte Personen,davon getötete Personen,davon verletze Personen,Lenker/innen,Mitfahrer/innen,Fussgänger/innen,Fahrzeugähnliche Geräte,Score,Rank
Adligenswil,42.0,29.0,0.8,0.4,3.6,1.2,0.9,0.2,0.0,0.2,0.0,8.0,3,0.5,4.0,3.0,0,3,3,0,0,0,16.75,27.0
Aesch,11.0,10.0,0.9,0.9,0.6,0.5,1.2,0.0,0.0,0.0,0.0,3.0,1,0.8,3.0,4.0,0,4,3,1,0,0,7.25,10.0
Alberswil,9.0,5.0,1.4,1.0,3.3,2.6,1.3,0.0,0.0,0.0,0.0,9.0,4,6.0,3.0,4.0,0,4,4,0,0,0,9.75,16.0
Altbüron,25.0,12.0,2.5,2.1,2.7,6.1,2.0,0.0,0.0,0.0,0.0,6.0,1,1.0,2.0,1.0,0,1,1,0,0,0,10.0,17.0
Altishofen,25.0,17.0,1.3,0.5,5.3,2.1,1.3,0.0,0.0,0.0,0.0,8.0,5,2.5,4.0,5.0,0,5,4,1,0,0,14.0,25.0
Ballwil,16.0,11.0,0.6,0.4,3.2,0.7,0.7,0.0,0.0,0.4,0.0,21.0,6,2.2,7.0,9.0,0,9,9,0,0,0,21.25,32.0
Beromünster,80.0,51.0,1.2,0.7,5.0,1.5,1.4,0.0,0.0,0.6,0.0,28.0,11,1.6,13.0,12.0,0,12,10,1,1,0,43.0,51.0
Buchrain,157.0,77.0,2.5,1.1,7.5,5.0,2.0,0.8,0.0,0.5,0.3,60.0,26,4.0,28.0,33.0,0,33,25,7,1,0,94.0,59.0
Büron,40.0,22.0,1.5,0.9,3.2,2.4,1.5,0.0,0.0,0.4,0.0,6.0,1,0.4,4.0,1.0,0,1,1,0,0,0,13.75,24.0
Buttisholz,18.0,13.0,0.5,0.3,2.0,0.4,0.7,0.0,0.0,0.4,0.2,12.0,6,1.8,4.0,7.0,0,7,6,1,0,0,15.75,26.0
Dagmersellen,86.0,50.0,1.5,1.1,3.6,2.8,1.5,0.0,0.0,0.4,0.0,37.0,17,3.0,19.0,19.0,0,19,14,2,3,0,54.25,54.0
Dierikon,44.0,29.0,2.8,2.3,4.6,3.9,2.8,1.0,0.0,0.0,0.0,25.0,9,5.6,8.0,13.0,1,12,9,4,0,0,33.25,43.0
Ebikon,443.0,262.0,3.1,2.1,6.6,5.3,3.4,0.2,4.4,1.5,0.5,108.0,59,4.2,45.0,69.0,1,68,54,10,4,1,216.5,63.0
Egolzwil,29.0,17.0,1.9,0.8,11.3,3.0,1.9,0.0,0.0,0.0,0.0,5.0,1,0.6,1.0,1.0,1,0,1,0,0,0,10.5,18.0
Emmen,1136.0,724.0,3.7,2.8,5.3,5.9,4.0,0.2,4.6,1.8,0.4,153.0,60,1.9,69.0,71.0,0,71,57,6,6,2,413.75,65.0
Entlebuch,39.0,27.0,1.2,0.9,6.0,2.3,1.2,0.2,0.0,0.3,0.0,22.0,14,4.3,14.0,23.0,0,23,16,7,0,0,38.0,48.0
Ermensee,10.0,7.0,1.0,0.6,3.7,1.0,1.2,0.0,0.0,0.0,0.0,4.0,2,2.0,2.0,2.0,0,2,2,0,0,0,6.0,8.0
Eschenbach,27.0,18.0,0.7,0.6,1.7,0.8,0.9,0.0,0.0,0.8,0.0,29.0,9,2.4,10.0,11.0,0,11,9,2,0,0,29.5,40.0
Escholzmatt-Marbach,74.0,44.0,1.7,0.9,16.8,2.8,1.9,0.2,0.0,0.9,0.3,15.0,9,2.1,8.0,12.0,0,12,6,3,2,1,35.0,44.0
Ettiswil,38.0,28.0,1.4,1.4,0.3,1.3,1.6,0.2,0.0,0.8,0.0,12.0,9,3.2,6.0,14.0,0,14,11,3,0,0,26.0,37.0
Fischbach,12.0,8.0,1.7,1.6,2.7,0.8,2.4,0.0,0.0,0.0,0.0,2.0,0,0.0,1.0,0.0,0,0,0,0,0,0,4.0,6.0
Flühli,7.0,6.0,0.4,0.4,0.4,0.0,0.5,0.3,0.0,0.0,0.0,1.0,1,0.5,2.0,1.0,0,1,1,0,0,0,3.0,3.0
Geuensee,62.0,32.0,2.2,0.7,6.8,4.2,1.9,0.0,0.0,1.0,0.2,8.0,6,2.1,7.0,6.0,0,6,4,1,1,0,24.0,35.0
Gisikon,38.0,24.0,2.7,1.6,6.1,4.4,2.7,0.0,0.0,0.0,0.0,1.0,0,0.0,2.0,0.0,0,0,0,0,0,0,10.0,17.0
Greppen,13.0,11.0,1.1,0.9,1.7,0.9,1.4,0.0,0.0,0.0,0.0,4.0,1,0.8,2.0,1.0,0,1,1,0,0,0,6.0,8.0
Grossdietwil,12.0,7.0,1.4,0.8,7.0,2.2,1.6,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0,0,0,0,0,0,3.5,5.0
Grosswangen,48.0,27.0,1.5,0.9,5.1,2.2,1.5,0.2,0.0,1.0,0.0,10.0,4,1.2,4.0,5.0,0,5,3,1,1,0,20.75,31.0
Hasle,11.0,7.0,0.6,0.4,9.1,0.9,0.7,0.0,0.0,0.0,0.0,7.0,2,1.2,3.0,3.0,0,3,3,0,0,0,8.5,13.0
Hergiswil,9.0,5.0,0.5,0.4,1.6,0.7,0.5,0.0,0.0,0.0,0.0,6.0,3,1.6,2.0,4.0,0,4,3,1,0,0,8.25,12.0
Hildisrieden,22.0,11.0,0.9,0.5,4.6,1.6,1.0,0.0,0.0,0.4,0.0,7.0,2,0.8,4.0,3.0,0,3,3,0,0,0,11.25,20.0
Hitzkirch,128.0,71.0,2.2,1.0,8.2,3.5,2.3,0.0,0.0,1.4,0.0,36.0,17,2.9,15.0,19.0,0,19,17,1,1,0,64.25,56.0
Hochdorf,223.0,123.0,2.3,1.3,5.7,4.4,2.2,0.1,2.3,1.2,0.0,39.0,16,1.6,17.0,17.0,0,17,12,3,2,0,88.0,58.0
Hohenrain,11.0,8.0,0.5,0.5,0.0,0.4,0.5,0.3,0.0,0.0,0.0,16.0,9,3.7,5.0,9.0,0,9,9,0,0,0,17.5,28.0
Horw,351.0,231.0,2.5,1.6,6.4,4.3,2.7,0.4,6.7,1.5,0.3,61.0,25,1.7,23.0,29.0,0,29,27,1,1,0,140.0,62.0
Inwil,17.0,15.0,0.6,0.6,1.1,0.3,0.8,0.3,0.0,0.0,0.0,38.0,14,5.0,13.0,23.0,0,23,18,5,0,0,40.5,49.0
Knutwil,12.0,9.0,0.5,0.3,2.6,0.7,0.6,0.0,0.0,0.0,0.0,24.0,7,3.0,10.0,7.0,0,7,6,1,0,0,20.25,30.0
Kriens,1004.0,590.0,3.6,2.0,9.8,7.3,3.7,0.1,7.3,1.9,0.5,141.0,55,1.9,53.0,73.0,0,73,59,9,4,1,376.25,64.0
Luthern,16.0,8.0,1.3,1.2,3.4,2.3,1.3,0.0,0.0,0.0,0.0,4.0,2,1.6,2.0,4.0,0,4,2,2,0,0,9.0,14.0
Luzern,3598.0,2312.0,4.4,2.5,10.2,9.3,4.5,0.2,11.9,2.3,0.4,552.0,244,2.9,225.0,289.0,1,288,209,44,33,3,1392.25,66.0
Malters,131.0,87.0,1.8,1.3,5.0,2.5,1.9,0.3,3.0,1.5,0.1,30.0,13,1.7,13.0,13.0,0,13,11,0,2,0,57.5,55.0
Mauensee,11.0,5.0,0.7,0.3,4.8,1.8,0.5,0.5,0.0,0.0,0.0,6.0,4,2.6,2.0,10.0,0,10,7,3,0,0,13.25,23.0
Meggen,40.0,31.0,0.5,0.3,1.5,0.6,0.7,0.0,0.0,0.8,0.2,17.0,9,1.2,7.0,10.0,0,10,10,0,0,0,26.0,37.0
Meierskappel,11.0,7.0,0.7,0.4,2.6,1.2,0.8,0.0,0.0,0.0,0.0,2.0,1,0.6,1.0,1.0,0,1,0,1,0,0,4.5,7.0
Menznau,45.0,23.0,1.5,1.2,4.0,2.6,1.4,0.4,0.0,0.8,0.0,15.0,13,4.3,7.0,18.0,0,18,15,3,0,0,32.25,42.0
Nebikon,52.0,20.0,1.9,1.3,3.3,4.0,1.6,0.3,0.0,0.7,0.0,7.0,5,1.8,5.0,5.0,0,5,5,0,0,0,20.25,30.0
Neuenkirch,78.0,37.0,1.1,0.4,6.2,2.1,1.0,0.0,1.6,0.7,0.1,43.0,19,2.6,15.0,22.0,0,22,19,3,0,0,57.5,55.0
Nottwil,38.0,20.0,0.9,0.4,4.6,1.6,0.9,0.0,0.0,0.6,0.1,9.0,5,1.2,5.0,7.0,0,7,5,2,0,0,19.25,29.0
Oberkirch,53.0,30.0,1.1,0.3,7.2,1.9,1.0,0.1,0.0,0.3,0.1,15.0,8,1.6,8.0,9.0,1,8,7,1,1,0,27.5,39.0
Pfaffnau,53.0,39.0,2.0,1.8,3.2,3.0,2.2,0.0,0.0,0.0,0.0,14.0,7,2.6,7.0,7.0,1,6,6,0,1,0,25.5,36.0
Reiden,120.0,66.0,1.7,0.8,4.1,3.4,1.5,0.1,2.5,0.6,0.0,43.0,17,2.3,15.0,21.0,1,20,18,1,2,0,67.25,57.0
Rickenbach,75.0,51.0,2.2,1.2,6.4,2.8,2.4,0.4,0.0,1.6,0.1,17.0,8,2.3,5.0,11.0,0,11,9,2,0,0,35.5,45.0
Roggliswil,3.0,3.0,0.4,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,4.0,4,5.5,2.0,5.0,0,5,5,0,0,0,6.5,9.0
Römerswil,15.0,12.0,0.8,0.8,1.2,0.5,1.1,0.0,0.0,0.0,0.0,11.0,5,2.8,4.0,5.0,0,5,4,1,0,0,13.0,22.0
Root,132.0,74.0,2.5,1.8,4.3,4.4,2.3,0.6,0.0,1.3,0.6,22.0,5,0.9,8.0,6.0,0,6,3,1,2,0,48.5,52.0
Rothenburg,67.0,49.0,0.9,0.5,3.9,1.1,1.1,0.0,0.0,0.6,0.2,27.0,12,1.5,19.0,15.0,0,15,13,0,2,0,41.5,50.0
Ruswil,158.0,91.0,2.2,0.8,15.1,3.4,2.4,0.3,2.9,1.0,0.3,21.0,14,2.0,14.0,19.0,0,19,15,0,4,0,64.25,56.0
Schongau,7.0,3.0,0.7,0.1,7.4,1.4,0.6,0.0,0.0,0.0,0.0,7.0,5,4.7,3.0,5.0,0,5,5,0,0,0,9.0,14.0
Schötz,93.0,59.0,2.0,1.5,4.1,2.4,2.1,0.9,0.0,0.9,0.0,15.0,7,1.5,7.0,8.0,0,8,4,1,3,0,36.75,46.0
Schüpfheim,101.0,53.0,2.4,1.4,15.1,4.4,2.4,0.2,0.0,1.3,0.2,12.0,5,1.2,6.0,5.0,0,5,4,0,1,0,35.0,44.0
Schwarzenberg,9.0,6.0,0.5,0.4,2.3,0.8,0.6,0.0,0.0,0.0,0.0,32.0,4,2.3,3.0,5.0,0,5,2,1,2,0,22.0,33.0
Sempach,15.0,11.0,0.4,0.2,1.3,0.2,0.4,0.1,0.0,0.1,0.0,29.0,11,2.6,14.0,11.0,0,11,10,1,0,0,26.5,38.0
Sursee,244.0,153.0,2.4,1.1,8.5,4.4,2.4,0.3,4.5,1.1,0.4,92.0,31,3.0,39.0,34.0,0,34,27,2,5,0,132.5,61.0
Triengen,79.0,41.0,1.7,0.8,4.2,3.0,1.7,0.0,0.0,1.0,0.6,20.0,10,2.2,9.0,10.0,1,9,8,0,2,0,37.25,47.0
Udligenswil,10.0,9.0,0.4,0.4,0.3,0.2,0.5,0.2,0.0,0.0,0.0,6.0,3,1.3,4.0,5.0,0,5,3,2,0,0,9.25,15.0
Ufhusen,8.0,4.0,0.9,0.5,6.8,1.7,0.7,0.7,0.0,0.0,0.0,6.0,4,4.3,2.0,4.0,0,4,4,0,0,0,8.0,11.0
Vitznau,9.0,6.0,0.6,0.5,1.0,1.5,0.7,0.0,0.0,0.0,0.0,2.0,0,0.0,4.0,0.0,0,0,0,0,0,0,3.25,4.0
Wauwil,44.0,32.0,1.8,1.1,4.4,1.8,2.3,0.0,0.0,0.0,0.0,2.0,0,0.0,2.0,0.0,0,0,0,0,0,0,12.0,21.0
Weggis,34.0,27.0,0.8,0.5,1.5,1.2,1.0,0.0,0.0,0.2,0.2,27.0,8,1.8,7.0,13.0,1,12,10,2,1,0,31.75,41.0
Werthenstein,23.0,18.0,1.1,0.5,4.9,0.7,1.5,0.0,0.0,0.0,0.0,11.0,6,2.8,6.0,6.0,0,6,5,0,1,0,15.75,26.0
Wikon,33.0,20.0,2.2,1.1,7.4,4.0,2.3,0.0,0.0,0.0,0.0,3.0,1,0.7,1.0,1.0,0,1,1,0,0,0,10.5,18.0
Willisau,236.0,133.0,2.6,1.3,11.5,4.9,2.7,0.1,4.6,1.5,0.1,42.0,20,2.2,23.0,25.0,0,25,18,5,2,0,98.75,60.0
Wolhusen,162.0,89.0,3.8,1.5,12.3,6.7,3.8,0.0,0.0,2.3,0.0,12.0,3,0.7,9.0,5.0,0,5,3,2,0,0,50.25,53.0
Zell,50.0,24.0,2.4,1.5,7.8,4.4,2.4,0.0,0.0,0.0,0.0,14.0,5,2.4,4.0,5.0,0,5,5,0,0,0,23.25,34.0
Doppleschwand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,1.0
Eich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4,2.5,7.0,6.0,0,6,6,0,0,0,11.0,19.0
Honau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2.4,1.0,1.0,0,1,1,0,0,0,1.25,2.0
Rain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12,4.1,5.0,17.0,0,17,11,4,2,0,20.75,31.0
Romoos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,1.0
Schenkon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,9,2.9,11.0,11.0,0,11,8,1,2,0,20.75,31.0
Schlierbach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2,2.2,1.0,2.0,0,2,2,0,0,0,3.5,5.0
